EPISODE,TITLE,grupos_jerar,grupos_kmeans,grupos_dbscan
S01E01,"""A WALK IN THE WOODS""",1,4,0
S01E02,"""MT. MCKINLEY""",4,1,1
S01E03,"""EBONY SUNSET""",4,1,-1
S01E04,"""WINTER MIST""",0,0,0
S01E05,"""QUIET STREAM""",1,2,0
S01E06,"""WINTER MOON""",4,1,-1
S01E07,"""AUTUMN MOUNTAINS""",5,0,0
S01E08,"""PEACEFUL VALLEY""",0,0,0
S01E09,"""SEASCAPE""",2,3,-1
S01E10,"""MOUNTAIN LAKE""",0,0,0
S01E11,"""WINTER GLOW""",5,2,0
S01E12,"""SNOWFALL""",0,0,0
S01E13,"""FINAL REFLECTIONS""",0,0,0
S02E01,"""MEADOW LAKE""",0,0,0
S02E02,"""WINTER SUN""",3,1,0
S02E03,"""EBONY SEA""",2,3,-1
S02E04,"""SHADES OF GREY""",4,0,-1
S02E05,"""AUTUMN SPLENDOR""",5,4,0
S02E06,"""BLACK RIVER""",1,4,0
S02E07,"""BROWN MOUNTAIN""",0,0,0
S02E08,"""REFLECTIONS""",0,0,0
S02E09,"""BLACK & WHITE SEASCAPE""",2,3,-1
S02E10,"""LAZY RIVER""",1,2,0
S02E11,"""BLACK WATERFALL""",1,5,0
S02E12,"""MOUNTAIN WATERFALL""",5,0,0
S02E13,"""FINAL GRACE""",0,0,0
S03E01,"""MOUNTAIN RETREAT""",4,0,0
S03E02,"""BLUE MOON""",2,3,-1
S03E03,"""BUBBLING STREAM""",1,2,0
S03E04,"""WINTER NIGHT""",3,1,0
S03E05,"""DISTANT HILLS""",0,0,-1
S03E06,"""COVERED BRIDGE""",5,2,0
S03E07,"""QUIET INLET""",5,0,0
S03E08,"""NIGHT LIGHT""",2,3,-1
S03E09,"""THE OLD MILL""",1,4,-1
S03E10,"""CAMPFIRE""",5,4,0
S03E11,"""RUSTIC BARN""",5,2,0
S03E12,"""HIDDEN LAKE""",0,0,0
S03E13,"""PEACEFUL WATERS""",0,0,0
S04E01,"""PURPLE SPLENDOR""",3,1,0
S04E02,"""TRANQUIL VALLEY""",1,0,0
S04E03,"""MAJESTIC MOUNTAINS""",0,0,0
S04E04,"""WINTER SAWSCAPE""",3,1,-1
S04E05,"""EVENING SEASCAPE""",2,3,-1
S04E06,"""WARM SUMMER DAY""",5,4,0
S04E07,"""CABIN IN THE WOODS""",5,2,0
S04E08,"""WETLANDS""",5,2,0
S04E09,"""COOL WATERS""",0,0,0
S04E10,"""QUIET WOODS""",1,4,0
S04E11,"""NORTHWEST MAJESTY""",4,0,-1
S04E12,"""AUTUMN DAYS""",5,2,0
S04E13,"""MOUNTAIN CHALLENGE""",0,0,0
S05E01,"""MOUNTAIN WATERFALL""",0,0,0
S05E02,"""TWILIGHT MEADOW""",0,2,0
S05E03,"""MOUNTAIN BLOSSOMS""",4,0,-1
S05E04,"""WINTER STILLNESS""",3,1,0
S05E05,"""QUIET POND""",5,2,0
S05E06,"""OCEAN SUNRISE""",2,3,-1
S05E07,"""BUBBLING BROOK""",1,2,0
S05E08,"""ARIZONA SPLENDOR""",5,5,0
S05E09,"""ANATOMY OF A WAVE""",2,3,-1
S05E10,"""THE WINDMILL""",5,2,0
S05E11,"""AUTUMN GLORY""",0,0,-1
S05E12,"""INDIAN GIRL""",2,3,2
S05E13,"""MEADOW STREAM""",1,2,-1
S06E01,"""BLUE RIVER""",1,4,0
S06E02,"""NATURE'S EDGE""",1,4,-1
S06E03,"""MORNING MIST""",0,0,0
S06E04,"""WHISPERING STREAM""",1,2,0
S06E05,"""SECLUDED FOREST""",1,4,0
S06E06,"""SNOW TRAIL""",1,1,-1
S06E07,"""ARCTIC BEAUTY""",0,5,0
S06E08,"""HORIZONS WEST""",0,0,0
S06E09,"""HIGH CHATEAU""",1,4,-1
S06E10,"""COUNTRY LIFE""",2,3,-1
S06E11,"""WESTERN EXPANSE""",0,5,-1
S06E12,"""MARSHLANDS""",5,4,0
S06E13,"""BLAZE OF COLOR""",1,5,0
S07E01,"""WINTER CABIN""",3,1,0
S07E02,"""SECLUDED LAKE""",5,2,0
S07E03,"""EVERGREENS AT SUNSET""",1,5,-1
S07E04,"""MOUNTAIN CABIN""",4,5,-1
S07E05,"""PORTRAIT OF SALLY""",2,3,2
S07E06,"""MISTY WATERFALL""",1,4,0
S07E07,"""BARN AT SUNSET""",5,2,-1
S07E08,"""MOUNTAIN SPLENDOR""",0,4,0
S07E09,"""LAKE BY MOUNTAIN""",0,0,0
S07E10,"""MOUNTAIN GLORY""",4,0,0
S07E11,"""GREY WINTER""",1,1,-1
S07E12,"""DOCK SCENE""",5,2,-1
S07E13,"""DARK WATERFALL""",1,4,0
S08E01,"""MISTY ROLLING HILLS""",4,5,-1
S08E02,"""LAKESIDE CABIN""",1,4,-1
S08E03,"""WARM WINTER DAY""",5,1,-1
S08E04,"""WATERSIDE WAY""",5,4,0
S08E05,"""HUNTER'S HAVEN""",1,2,-1
S08E06,"""BUBBLING MOUNTAIN BROOK""",0,5,0
S08E07,"""WINTER HIDEAWAY""",3,1,0
S08E08,"""FOOT OF THE MOUNTAIN""",0,5,0
S08E09,"""MAJESTIC PINE""",1,4,0
S08E10,"""CACTUS AT SUNSET""",2,3,-1
S08E11,"""MOUNTAIN RANGE""",0,0,0
S08E12,"""LONELY RETREAT""",3,1,0
S08E13,"""NORTHERN LIGHTS""",4,1,-1
S09E01,"""WINTER EVERGREENS""",4,1,4
S09E02,"""SURF'S UP""",2,3,3
S09E03,"""RED SUNSET""",1,4,0
S09E04,"""MEADOW ROAD""",0,0,-1
S09E05,"""WINTER OVAL""",4,5,-1
S09E06,"""SECLUDED BEACH""",2,3,3
S09E07,"""FOREST HILLS""",0,5,-1
S09E08,"""LITTLE HOUSE BY-THE-ROAD""",5,2,0
S09E09,"""MOUNTAIN PATH""",0,5,0
S09E10,"""COUNTRY CHARM""",2,3,2
S09E11,"""NATURE'S PARADISE""",1,5,0
S09E12,"""MOUNTAIN-BY-THE-SEA""",2,3,-1
S09E13,"""MOUNTAIN HIDE-AWAY""",0,5,0
S10E01,"""TOWERING PEAKS""",0,0,0
S10E02,"""CABIN AT SUNSET""",1,2,-1
S10E03,"""TWIN FALLS""",1,5,0
S10E04,"""SECLUDED BRIDGE""",1,2,0
S10E05,"""OCEAN BREEZE""",2,3,3
S10E06,"""AUTUMN WOODS""",0,0,0
S10E07,"""WINTER SOLITUDE""",3,1,0
S10E08,"""GOLDEN SUNSET""",3,2,0
S10E09,"""MOUNTAIN OVAL""",0,0,-1
S10E10,"""OCEAN SUNSET""",2,3,3
S10E11,"""TRIPLE VIEW""",4,0,-1
S10E12,"""WINTER FROST""",4,1,4
S10E13,"""LAKESIDE CABIN""",5,2,-1
S11E01,"""MOUNTAIN STREAM""",0,5,0
S11E02,"""COUNTRY CABIN""",3,1,0
S11E03,"""DAISY DELIGHT""",1,2,-1
S11E04,"""HIDDEN STREAM""",1,4,0
S11E05,"""TOWERING GLACIER""",0,5,-1
S11E06,"""OVAL BARN""",3,1,-1
S11E07,"""LAKESIDE PATH""",0,4,-1
S11E08,"""SUNSET OVAL""",0,0,-1
S11E09,"""WINTER BARN""",3,1,-1
S11E10,"""SUNSET OVER THE WAVES""",2,3,3
S11E11,"""GOLDEN GLOW""",1,1,-1
S11E12,"""ROADSIDE BARN""",5,2,-1
S11E13,"""HAPPY ACCIDENT""",1,4,0
S12E01,"""GOLDEN KNOLL""",5,2,-1
S12E02,"""MOUNTAIN REFLECTIONS""",0,5,-1
S12E03,"""SECLUDED MOUNTAIN""",0,0,0
S12E04,"""BRIGHT AUTUMN TREES""",1,4,0
S12E05,"""BLACK SEASCAPE""",2,3,3
S12E06,"""STEEP MOUNTAINS""",4,0,-1
S12E07,"""QUIET MOUNTAIN RIVER""",0,5,0
S12E08,"""EVENING WATERFALL""",1,5,0
S12E09,"""TROPICAL SEASCAPE""",2,3,3
S12E10,"""MOUNTAIN AT SUNSET""",0,5,0
S12E11,"""SOFT MOUNTAIN GLOW""",0,5,0
S12E12,"""MOUNTAIN IN AN OVAL""",1,5,-1
S12E13,"""WINTER MOUNTAIN""",4,1,4
S13E01,"""ROLLING HILLS""",5,4,0
S13E02,"""FROZEN SOLITUDE""",4,1,1
S13E03,"""MEADOW BROOK""",1,5,-1
S13E04,"""EVENING AT SUNSET""",1,4,-1
S13E05,"""MOUNTAIN VIEW""",1,5,0
S13E06,"""HIDDEN CREEK""",1,2,0
S13E07,"""PEACEFUL HAVEN""",1,5,-1
S13E08,"""MOUNTAIN EXHIBITION""",0,5,0
S13E09,"""EMERALD WATERS""",5,4,0
S13E10,"""MOUNTAIN SUMMIT""",0,5,0
S13E11,"""CABIN HIDEAWAY""",4,1,0
S13E12,"""OVAL ESSENCE""",2,3,-1
S13E13,"""LOST LAKE""",0,0,0
S14E01,"""DISTANT MOUNTAINS""",0,0,0
S14E02,"""MEADOW BROOK SURPRISE""",1,5,0
S14E03,"""MOUNTAIN MOONLIGHT OVAL""",1,5,-1
S14E04,"""SNOWY SOLITUDE""",3,1,-1
S14E05,"""MOUNTAIN RIVER""",0,5,-1
S14E06,"""GRACEFUL MOUNTAINS""",0,5,0
S14E07,"""WINDY WAVES""",2,3,3
S14E08,"""ON A CLEAR DAY""",4,1,4
S14E09,"""RIVERSIDE ESCAPE OVAL""",1,2,-1
S14E10,"""SURPRISING FALLS""",0,0,-1
S14E11,"""SHADOW POND""",5,2,0
S14E12,"""MISTY FOREST OVAL""",1,2,-1
S14E13,"""NATURAL WONDER""",0,0,0
S15E01,"""SPLENDOR OF WINTER""",3,1,-1
S15E02,"""COLORS OF NATURE""",1,2,0
S15E03,"""GRANDPA'S BARN""",5,2,0
S15E04,"""PEACEFUL REFLECTIONS""",2,3,2
S15E05,"""HIDDEN WINTER MOON OVAL""",4,0,-1
S15E06,"""WAVES OF WONDER""",2,3,3
S15E07,"""CABIN BY THE POND""",1,2,5
S15E08,"""FALL STREAM""",1,5,0
S15E09,"""CHRISTMAS EVE SNOW""",4,1,1
S15E10,"""FOREST DAWN OVAL""",5,4,0
S15E11,"""PATHWAY TO AUTUMN""",5,2,0
S15E12,"""DEEP FOREST LAKE""",5,2,0
S15E13,"""PEAKS OF MAJESTY""",0,0,0
S16E01,"""TWO SEASONS""",0,0,0
S16E02,"""NESTLED CABIN""",5,2,0
S16E03,"""WINTERTIME DISCOVERY""",3,1,0
S16E04,"""MOUNTAIN MIRAGE""",1,1,-1
S16E05,"""DOUBLE OVAL FANTASY""",0,0,0
S16E06,"""CONTEMPLATIVE LADY""",2,3,2
S16E07,"""DEEP WOODS""",1,5,0
S16E08,"""HIGH TIDE""",2,3,3
S16E09,"""BARN IN SNOW OVAL""",3,1,-1
S16E10,"""THAT TIME OF YEAR""",5,2,-1
S16E11,"""WATERFALL WONDER""",1,4,0
S16E12,"""MIGHTY MOUNTAIN LAKE""",0,0,-1
S16E13,"""WOODED STREAM OVAL""",1,2,0
S17E01,"""GOLDEN MIST OVAL""",1,5,-1
S17E02,"""THE OLD HOME PLACE""",5,2,0
S17E03,"""SOOTHING VISTA""",5,0,0
S17E04,"""STORMY SEAS""",2,3,3
S17E05,"""COUNTRY TIME""",1,2,-1
S17E06,"""A MILD WINTER'S DAY""",3,1,0
S17E07,"""SPECTACULAR WATERFALL""",0,5,0
S17E08,"""VIEW FROM THE PARK""",5,2,0
S17E09,"""LAKE VIEW""",5,2,-1
S17E10,"""OLD COUNTRY MILL""",1,2,-1
S17E11,"""MORNING WALK""",5,2,0
S17E12,"""NATURE'S SPLENDOR""",0,5,0
S17E13,"""MOUNTAIN BEAUTY""",0,0,-1
S18E01,"""HALF-OVAL VIGNETTE""",0,0,0
S18E02,"""ABSOLUTELY AUTUMN""",1,4,0
S18E03,"""MOUNTAIN SECLUSION""",4,1,-1
S18E04,"""CRIMSON OVAL""",1,2,0
S18E05,"""AUTUMN EXHIBITION""",5,2,0
S18E06,"""MAJESTIC PEAKS""",0,0,0
S18E07,"""GOLDEN MORNING MIST""",1,2,0
S18E08,"""WINTER LACE""",3,1,-1
S18E09,"""SEASCAPE FANTASY""",2,3,3
S18E10,"""DOUBLE OVAL STREAM""",1,4,0
S18E11,"""ENCHANTED FOREST""",5,2,0
S18E12,"""SOUTHWEST SERENITY""",2,3,-1
S18E13,"""RIPPLING WATERS""",1,2,0
S19E01,"""SNOWFALL MAGIC""",3,1,0
S19E02,"""QUIET MOUNTAIN LAKE""",0,0,0
S19E03,"""FINAL EMBERS OF SUNLIGHT""",1,2,0
S19E04,"""SNOWY MORN""",3,1,0
S19E05,"""CAMPER'S HAVEN""",0,0,0
S19E06,"""WATERFALL IN THE WOODS""",1,2,0
S19E07,"""COVERED BRIDGE OVAL""",3,1,-1
S19E08,"""SCENIC SECLUSION""",1,5,0
S19E09,"""EBB TIDE""",2,3,3
S19E10,"""AFTER THE RAIN""",5,2,0
S19E11,"""WINTER'S ELEGANCE""",3,1,-1
S19E12,"""EVENING'S PEACE""",3,1,-1
S19E13,"""VALLEY OF TRANQUILITY""",0,5,0
S20E01,"""MYSTIC MOUNTAIN""",0,0,0
S20E02,"""NEW DAY'S DAWN""",5,2,-1
S20E03,"""PASTEL WINTER""",4,1,4
S20E04,"""HAZY DAY""",1,2,0
S20E05,"""DIVINE ELEGANCE""",0,0,0
S20E06,"""CLIFFSIDE""",2,3,3
S20E07,"""AUTUMN FANTASY""",0,5,0
S20E08,"""THE OLD OAK TREE""",1,2,0
S20E09,"""WINTER'S PARADISE""",4,1,4
S20E10,"""DAYS GONE BY""",5,4,-1
S20E11,"""CHANGE OF SEASONS""",0,5,0
S20E12,"""HIDDEN DELIGHT""",1,2,-1
S20E13,"""DOUBLE TAKE""",4,0,0
S21E01,"""VALLEY VIEW""",0,0,0
S21E02,"""TRANQUIL DAWN""",1,2,-1
S21E03,"""ROYAL MAJESTY""",0,5,0
S21E04,"""SERENITY""",1,2,0
S21E05,"""CABIN AT TRAIL'S END""",1,2,-1
S21E06,"""MOUNTAIN RHAPSODY""",4,1,0
S21E07,"""WILDERNESS CABIN""",1,2,5
S21E08,"""BY THE SEA""",2,3,-1
S21E09,"""INDIAN SUMMER""",1,4,0
S21E10,"""BLUE WINTER""",4,1,4
S21E11,"""DESERT GLOW""",2,3,-1
S21E12,"""LONE MOUNTAIN""",0,0,0
S21E13,"""FLORIDA'S GLORY""",2,3,3
S22E01,"""AUTUMN IMAGES""",1,4,0
S22E02,"""HINT OF SPRINGTIME""",0,5,0
S22E03,"""AROUND THE BEND""",1,5,0
S22E04,"""COUNTRYSIDE OVAL""",1,2,-1
S22E05,"""RUSSET WINTER""",3,1,-1
S22E06,"""PURPLE HAZE""",1,4,0
S22E07,"""DIMENSIONS""",0,5,-1
S22E08,"""DEEP WILDERNESS HOME""",1,2,0
S22E09,"""HAVEN IN THE VALLEY""",4,0,-1
S22E10,"""WINTERTIME BLUES""",4,1,4
S22E11,"""PASTEL SEASCAPE""",2,3,-1
S22E12,"""COUNTRY CREEK""",1,5,0
S22E13,"""SILENT FOREST""",1,5,0
S23E01,"""FROSTY WINTER MORN""",3,1,0
S23E02,"""FOREST EDGE""",5,4,0
S23E03,"""MOUNTAIN RIDGE LAKE""",0,0,0
S23E04,"""REFLECTIONS OF GOLD""",1,2,0
S23E05,"""QUIET COVE""",5,4,-1
S23E06,"""RIVER'S PEACE""",1,2,0
S23E07,"""AT DAWN'S LIGHT""",5,4,0
S23E08,"""VALLEY WATERFALL""",0,5,-1
S23E09,"""TOWARD DAY'S END""",1,4,-1
S23E10,"""FALLS IN THE GLEN""",1,5,0
S23E11,"""FROZEN BEAUTY IN VIGNETTE""",3,1,0
S23E12,"""CRIMSON TIDE""",2,3,3
S23E13,"""WINTER BLISS""",4,0,-1
S24E01,"""GRAY MOUNTAIN""",0,5,0
S24E02,"""WAYSIDE POND""",5,2,0
S24E03,"""TETON WINTER""",4,1,-1
S24E04,"""LITTLE HOME IN THE MEADOW""",1,2,-1
S24E05,"""A PRETTY AUTUMN DAY""",0,5,0
S24E06,"""MIRRORED IMAGES""",0,0,0
S24E07,"""BACK COUNTRY""",5,4,0
S24E08,"""GRACEFUL WATERFALL""",1,2,0
S24E09,"""ICY LAKE""",3,1,-1
S24E10,"""ROWBOAT ON THE BEACH""",2,3,-1
S24E11,"""PORTRAIT OF WINTER""",4,0,0
S24E12,"""THE FOOTBRIDGE""",1,2,0
S24E13,"""SNOWBOUND CABIN""",3,1,0
S25E01,"""HIDE-A-WAY COVE""",0,0,0
S25E02,"""ENCHANTED FALLS OVAL""",1,2,0
S25E03,"""NOT QUITE SPRING""",4,1,0
S25E04,"""SPLASHES OF AUTUMN""",1,2,0
S25E05,"""SUMMER IN THE MOUNTAIN""",0,0,0
S25E06,"""ORIENTAL FALLS""",1,4,-1
S25E07,"""AUTUMN PALETTE""",5,2,0
S25E08,"""CYPRESS SWAMP""",5,2,0
S25E09,"""DOWNSTREAM VIEW""",1,5,0
S25E10,"""JUST BEFORE THE STORM""",2,3,-1
S25E11,"""FISHERMAN'S PARADISE""",1,2,5
S25E12,"""DESERT HUES""",2,3,-1
S25E13,"""THE PROPERTY LINE""",3,1,0
S26E01,"""IN THE STILLNESS OF MORNING""",1,4,0
S26E02,"""DELIGHTFUL MEADOW HOME""",5,2,0
S26E03,"""FIRST SNOW""",4,1,1
S26E04,"""LAKE IN THE VALLEY""",5,0,-1
S26E05,"""TRACE OF SPRING""",1,4,0
S26E06,"""ARCTIC WINTER DAY""",4,1,1
S26E07,"""SNOW BIRCH""",3,1,0
S26E08,"""EARLY AUTUMN""",1,0,-1
S26E09,"""TRANQUIL WOODED STREAM""",1,2,0
S26E10,"""PURPLE MOUNTAIN RANGE""",2,3,2
S26E11,"""STORM'S A COMIN'""",2,3,3
S26E12,"""SUNSET AGLOW""",0,0,0
S26E13,"""EVENING AT THE FALLS""",1,5,0
S27E01,"""TWILIGHT BEAUTY""",1,2,-1
S27E02,"""ANGLER'S HAVEN""",0,0,0
S27E03,"""RUSTIC WINTER WOODS""",3,1,0
S27E04,"""WILDERNESS FALLS""",0,5,0
S27E05,"""WINTER AT THE FARM""",3,1,0
S27E06,"""DAISIES AT DAWN""",1,2,-1
S27E07,"""SPECTACULAR VIEW""",4,0,-1
S27E08,"""DAYBREAK""",3,1,0
S27E09,"""ISLAND PARADISE""",2,3,-1
S27E10,"""SUNLIGHT IN THE SHADOWS""",1,4,0
S27E11,"""SPLENDOR OF A SNOWY WHITE""",4,1,-1
S27E12,"""FOREST RIVER""",1,2,0
S27E13,"""GOLDEN GLOW OF MORNING""",1,2,-1
S28E01,"""FISHERMAN'S TRAIL""",0,0,0
S28E02,"""TO A WARM WINTER""",3,1,-1
S28E03,"""UNDER PASTEL SKIES""",4,0,0
S28E04,"""GOLDEN RAYS OF SUNLIGHT""",1,4,0
S28E05,"""MAGIC OF FALL""",3,2,0
S28E06,"""GLACIER LAKE""",0,0,0
S28E07,"""THE OLD WEATHERED BARN""",5,2,0
S28E08,"""DEEP FOREST FALLS""",1,4,0
S28E09,"""WINTER'S GRACE""",4,1,-1
S28E10,"""SPLENDOR OF AUTUMN""",5,2,0
S28E11,"""TRANQUIL SEAS""",2,3,3
S28E12,"""MOUNTAIN SERENITY""",0,0,0
S28E13,"""HOME BEFORE NIGHTFALL""",1,2,-1
S29E01,"""ISLAND IN THE WILDERNESS""",1,4,0
S29E02,"""AUTUMN OVAL""",1,0,-1
S29E03,"""SEASONAL PROGRESSION""",4,0,0
S29E04,"""LIGHT AT THE SUMMIT""",5,2,-1
S29E05,"""COUNTRYSIDE BARN""",5,2,0
S29E06,"""MOUNTAIN LAKE FALLS""",0,0,0
S29E07,"""CYPRESS CREEK""",1,2,0
S29E08,"""TRAPPER'S CABIN""",4,0,0
S29E09,"""STORM ON THE HORIZON""",2,3,3
S29E10,"""POT 'O POSIES""",2,3,2
S29E11,"""PERFECT WINTER'S DAY""",4,1,1
S29E12,"""AURORA'S DANCE""",3,1,-1
S29E13,"""THE WOODMAN'S RETREAT""",0,0,0
S30E01,"""BABBLING BROOK""",1,4,0
S30E02,"""WOODGRAIN VIEW""",5,0,-1
S30E03,"""WINTER'S PEACE""",1,1,5
S30E04,"""WILDERNESS TRAIL""",5,4,0
S30E05,"""COPPER WINTER""",5,2,0
S30E06,"""MISTY FOOTHILLS""",0,0,0
S30E07,"""THROUGH THE WINDOW""",3,1,0
S30E08,"""HOME IN THE VALLEY""",1,2,5
S30E09,"""MOUNTAINS OF GRACE""",0,5,0
S30E10,"""SEASIDE HARMONY""",2,3,3
S30E11,"""COLD SPRING DAY""",0,0,0
S30E12,"""EVENING'S GLOW""",1,2,-1
S30E13,"""BLUE RIDGE FALLS""",0,5,0
S31E01,"""REFLECTIONS OF CALM""",0,0,0
S31E02,"""BEFORE THE SNOWFALL""",1,4,-1
S31E03,"""WINDING STREAM""",1,5,0
S31E04,"""TRANQUILITY COVE""",5,2,0
S31E05,"""CABIN IN THE HOLLOW""",3,1,-1
S31E06,"""VIEW FROM CLEAR CREEK""",0,5,0
S31E07,"""BRIDGE TO AUTUMN""",5,2,0
S31E08,"""TRAIL'S END""",5,2,0
S31E09,"""EVERGREEN VALLEY""",0,5,0
S31E10,"""BALMY BEACH""",2,3,3
S31E11,"""LAKE AT THE RIDGE""",0,0,0
S31E12,"""IN THE MIDST OF WINTER""",3,1,-1
S31E13,"""WILDERNESS DAY""",5,2,0
